STATISTICS.PACKETS_TO_BS2 STATISTICS.DEAD2 STATISTICS.ALLIVE2
100.00 200.00 300.00
400.00 500.00 600.00
700.00 800.00 900.00
1000.00 1100.00 1200.00
1300.00 1400.00 1500.00
1600.00 1700.00 1800.00
1900.00 2000.00 2100.00
2200.00 2300.00 2400.00
2500.00 2600.00 2700.00
2800.00 2900.00 3000.00
3100.00 3200.00 3300.00
3400.00 3500.00 3600.00
3700.00 3800.00 3900.00
4000.00 4100.00 4200.00
4300.00 4400.00 4500.00
4600.00 4700.00 4800.00
4900.00 5000.00 5100.00
5200.00 5300.00 5400.00
5500.00 5600.00 5700.00
5800.00 5900.00 6000.00
6100.00 6200.00 6300.00
6400.00 6500.00 6600.00
6700.00 6800.00 6900.00
7000.00 7100.00 7200.00
7300.00 7400.00 7500.00
7600.00 7700.00 7800.00
7900.00 8000.00 8100.00
8200.00 8300.00 8400.00
8500.00 8600.00 8700.00
8800.00 8900.00 9000.00
9100.00 9200.00 9300.00
9400.00 9500.00 9600.00
9700.00 9800.00 9900.00
10000.00 10100.00 10200.00
10300.00 10400.00 10500.00
10600.00 10700.00 10800.00
10900.00 11000.00 11100.00
11200.00 11300.00 11400.00
11500.00 11600.00 11700.00
11800.00 11900.00 12000.00
12100.00 12200.00 12300.00
12400.00 12500.00 12600.00
12700.00 12800.00 12900.00
13000.00 13100.00 13200.00
13300.00 13400.00 13500.00
13600.00 13700.00 13800.00
13900.00 14000.00 14100.00
14200.00 14300.00 14400.00
14500.00 14600.00 14700.00
14800.00 14900.00 15000.00
15100.00 15200.00 15300.00
15400.00 15500.00 15600.00
15700.00 15800.00 15900.00
16000.00 16100.00 16200.00
16300.00 16400.00 16500.00
16600.00 16700.00 16800.00
16900.00 17000.00 17100.00
17200.00 17300.00 17400.00
17500.00 17600.00 17700.00
17800.00 17900.00 18000.00
18100.00 18200.00 18300.00
18400.00 18500.00 18600.00
18700.00 18800.00 18900.00
19000.00 19100.00 19200.00
19300.00 19400.00 19500.00
19600.00 19700.00 19800.00
19900.00 20000.00 20100.00
20200.00 20300.00 20400.00
20500.00 20600.00 20700.00
20800.00 20900.00 21000.00
21100.00 21200.00 21300.00
21400.00 21500.00 21600.00
21700.00 21800.00 21900.00
22000.00 22100.00 22200.00
22300.00 22400.00 22500.00
22600.00 22700.00 22800.00
22900.00 23000.00 23100.00
23200.00 23300.00 23400.00
23500.00 23600.00 23700.00
23800.00 23900.00 24000.00
24100.00 24200.00 24300.00
24400.00 24500.00 24600.00
24700.00 24800.00 24900.00
25000.00 25100.00 25200.00
25300.00 25400.00 25500.00
25600.00 25700.00 25800.00
25900.00 26000.00 26100.00
26200.00 26300.00 26400.00
26500.00 26600.00 26700.00
26800.00 26900.00 27000.00
27100.00 27200.00 27300.00
27400.00 27500.00 27600.00
27700.00 27800.00 27900.00
28000.00 28100.00 28200.00
28300.00 28400.00 28500.00
28600.00 28700.00 28800.00
28900.00 29000.00 29100.00
29200.00 29300.00 29400.00
29500.00 29600.00 29700.00
29800.00 29900.00 30000.00
30100.00 30200.00 30300.00
30400.00 30500.00 30600.00
30700.00 30800.00 30900.00
31000.00 31100.00 31200.00
31300.00 31400.00 31500.00
31600.00 31700.00 31800.00
31900.00 32000.00 32100.00
32200.00 32300.00 32400.00
32500.00 32600.00 32700.00
32800.00 32900.00 33000.00
33100.00 33200.00 33300.00
33400.00 33500.00 33600.00
33700.00 33800.00 33900.00
34000.00 34100.00 34200.00
34300.00 34400.00 34500.00
34600.00 34700.00 34800.00
34900.00 35000.00 35100.00
35200.00 35300.00 35400.00
35500.00 35600.00 35700.00
35800.00 35900.00 36000.00
36100.00 36200.00 36300.00
36400.00 36500.00 36600.00
36700.00 36800.00 36900.00
37000.00 37100.00 37200.00
37300.00 37400.00 37500.00
37600.00 37700.00 37800.00
37900.00 38000.00 38100.00
38200.00 38300.00 38400.00
38500.00 38600.00 38700.00
38800.00 38900.00 39000.00
39100.00 39200.00 39300.00
39400.00 39500.00 39600.00
39700.00 39800.00 39900.00
40000.00 40100.00 40200.00
40300.00 40400.00 40500.00
40600.00 40700.00 40800.00
40900.00 41000.00 41100.00
41200.00 41300.00 41400.00
41500.00 41600.00 41700.00
41800.00 41900.00 42000.00
42100.00 42200.00 42300.00
42400.00 42500.00 42600.00
42700.00 42800.00 42900.00
43000.00 43100.00 43200.00
43300.00 43400.00 43500.00
43600.00 43700.00 43800.00
43900.00 44000.00 44100.00
44200.00 44300.00 44400.00
44500.00 44600.00 44700.00
44800.00 44900.00 45000.00
45100.00 45200.00 45300.00
45400.00 45500.00 45600.00
45700.00 45800.00 45900.00
46000.00 46100.00 46200.00
46300.00 46400.00 46500.00
46600.00 46700.00 46800.00
46900.00 47000.00 47100.00
47200.00 47300.00 47400.00
47500.00 47600.00 47700.00
47800.00 47900.00 48000.00
48100.00 48200.00 48300.00
48400.00 48500.00 48600.00
48700.00 48800.00 48900.00
49000.00 49100.00 49200.00
49300.00 49400.00 49500.00
49600.00 49700.00 49800.00
